Brightness_Class,Id
0,20725
0,30962
0,21321
0,259
1,22343
0,1095
0,21639
0,18571
1,19913
0,8620
0,24675
0,1458
0,1058
1,15536
0,29746
1,27626
0,30247
1,23948
0,16396
0,3534
0,6161
0,25318
0,3091
1,18208
0,32737
0,15811
1,25447
0,8030
1,26840
0,10853
1,16088
1,30606
1,6975
0,24416
1,14832
0,2654
0,24688
0,1813
1,3565
1,9861
1,9458
0,8196
0,20714
0,19191
1,28944
0,17224
0,23523
1,27455
0,22990
1,26279
0,31862
1,26360
0,8392
0,32828
1,11584
1,14317
0,8459
1,8534
0,15097
1,20853
0,20995
1,28519
1,13001
0,31022
0,26198
1,2345
0,17024
0,17391
0,12517
0,1027
0,32315
1,15710
0,13745
1,3569
0,24557
0,14630
1,6110
0,24455
0,1777
1,5475
0,29753
1,27467
0,25056
0,20083
0,25602
1,9111
1,30617
1,23702
1,31315
0,31175
0,26383
0,28054
0,18238
1,25487
1,22388
1,21242
0,24205
0,28354
0,24564
1,12512
1,21549
0,6323
0,24617
0,22293
1,14845
1,5362
0,24890
1,30948
0,6184
0,12398
1,12024
1,560
0,32601
1,32920
1,11122
0,8432
0,11787
0,11176
1,170
0,21289
0,3243
1,22344
0,9708
1,11077
1,29424
0,13453
1,29219
1,27169
1,9177
1,3078
1,17679
1,18064
0,13017
0,17868
0,5647
0,19688
1,15746
0,25010
1,21748
0,11049
1,28183
0,29287
0,31077
1,32461
1,10386
0,2645
1,20723
0,16551
1,30556
0,17404
1,9675
1,10964
0,4338
0,9955
0,8421
0,16404
1,20319
0,21628
0,29317
1,24405
0,21751
0,24265
1,8785
0,14831
1,29098
1,7111
1,31108
1,29810
0,459
1,3780
0,3027
1,31123
0,12280
0,8219
0,8345
0,15872
1,25325
0,2672
1,14465
1,30487
1,9288
0,30667
0,4019
1,26610
1,19014
1,24834
1,17044
1,31772
0,28314
0,30054
1,5563
0,7981
0,3006
1,21123
0,4907
1,30673
0,26119
1,13962
0,24996
0,28835
0,7269
1,5150
1,10559
0,1862
0,26249
0,25529
0,6357
0,23308
1,21696
1,6734
1,592
1,12485
0,29726
1,30822
0,23380
0,23522
0,22665
1,20729
0,31899
1,22877
0,22154
0,31211
0,26491
0,9830
0,7788
0,30637
0,19790
1,16934
1,7438
0,16767
0,8342
1,23140
1,10707
0,28983
0,14203
0,23636
0,11964
0,11206
1,5318
1,19819
0,8835
1,4893
0,1433
0,10165
1,26375
0,22865
0,15310
0,22648
0,29159
1,8367
1,28815
0,7944
0,13049
1,14592
1,32477
0,33024
0,27519
0,10539
1,11913
0,11562
0,27990
1,26807
0,10797
1,23929
0,263
0,21956
0,27096
0,30407
0,23131
1,30144
0,8495
0,5504
0,18338
1,3631
0,2164
0,27084
0,31382
1,10897
1,1155
1,9823
0,9309
1,1386
0,10433
1,14854
0,15390
0,622
1,19005
0,1367
0,14087
0,3528
1,31956
0,16460
1,16089
0,2506
0,30808
1,28965
1,12196
0,22879
0,25644
0,4930
0,13960
0,28395
1,17876
0,1716
0,15311
1,32169
0,30095
0,18274
0,10759
1,6180
0,21602
1,7125
0,18111
0,30854
1,18707
0,31292
0,29304
1,3451
0,12103
0,5869
1,13649
1,55
1,11145
0,16959
1,14946
1,26281
1,31929
0,32055
0,24786
1,9226
1,23790
0,6446
0,23623
0,21024
1,23514
0,6417
1,10620
0,14172
1,32357
0,23784
0,5332
1,15483
1,4853
1,32189
0,10920
0,7068
0,9626
0,23901
0,18561
0,28401
0,27055
0,27396
0,4881
1,10793
0,21829
0,18429
0,32341
0,19193
1,2116
1,27816
0,15309
1,22874
0,24396
0,28874
0,15971
0,3402
0,12728
0,19716
0,7185
0,10060
1,6512
0,14421
0,12110
0,20809
0,5584
1,29307
0,17135
0,16225
1,14492
1,31407
0,23330
1,29625
0,32012
0,675
0,5900
1,10988
1,31
1,1476
1,5901
0,2333
1,21196
1,26970
0,21771
1,3781
0,4643
0,27789
0,8016
1,9355
1,3061
1,23366
0,6419
1,6979
0,31563
0,4842
0,23077
0,8679
0,32046
0,5567
0,28127
0,11905
1,20293
1,21680
0,22716
1,18371
1,18585
0,28555
0,29577
1,17383
0,18522
0,20869
1,4014
0,32119
1,18574
0,12788
0,13930
0,1721
0,4134
1,16413
0,2067
0,15031
1,28348
1,2483
0,17711
0,31873
1,157
0,4886
0,5857
1,12545
1,18095
1,32788
1,4884
1,8156
0,17018
0,7395
1,842
0,378
1,11479
1,32998
1,20230
0,31335
0,22747
1,28559
1,9418
1,19944
1,29389
1,24136
0,2464
0,23683
1,1439
0,19979
0,1032
0,21754
0,28791
1,7110
0,12764
0,14751
0,15086
0,11461
0,6281
1,18920
1,24234
1,16423
1,1385
1,8134
1,22386
1,10094
0,7195
1,29406
1,23584
0,30243
0,24719
0,18566
0,25998
1,21608
0,27645
0,12367
1,17873
0,3175
1,4084
1,24183
1,4823
0,30008
0,31455
0,9916
1,28735
0,31163
0,998
0,17799
0,14120
1,13253
1,10040
1,7197
1,23890
0,2738
0,5987
0,31614
1,11389
1,13101
0,15535
0,13034
1,31460
1,15711
0,11989
1,8582
0,27765
0,12116
1,4341
0,4889
0,2733
1,28228
0,4904
1,20017
0,20558
0,9489
1,28084
0,9648
1,1519
0,27954
1,24327
0,20170
1,8606
0,7645
0,11245
1,18667
1,3950
1,640
0,24020
0,17282
0,5992
0,32313
1,822
1,26979
1,32301
0,8154
0,20765
0,4710
0,3321
1,10509
0,25552
0,1490
0,7194
1,8088
0,5404
0,12873
0,8936
0,2054
1,16464
0,9043
0,15530
1,14417
0,21727
0,5193
1,16403
0,18010
0,21621
1,4779
1,29199
1,23349
0,10705
0,15241
1,19534
1,31103
1,1924
0,16570
0,21460
1,27283
0,22615
1,11439
0,26981
1,22525
0,20605
0,9709
0,2380
1,15180
1,16
1,25654
1,2690
1,5759
0,4749
1,23052
1,28131
1,16385
0,804
0,18795
1,13702
0,24934
1,29430
0,24064
0,13275
1,32488
0,28463
0,26764
0,3517
0,7047
1,21385
0,1056
0,11498
1,20885
1,26516
0,32299
0,27058
0,737
1,32420
1,5673
0,14127
0,14078
1,3776
1,18265
0,17126
0,10552
1,27182
0,23270
0,29111
1,23481
1,4317
0,19915
1,23325
0,8010
0,30181
0,23480
0,429
0,31589
0,28022
0,6852
1,10083
1,4446
1,14271
0,15448
0,5280
1,32016
1,10847
0,3925
0,3491
1,5746
1,11005
1,734
1,8398
0,21056
1,5470
1,23868
0,9064
0,20757
0,3739
0,2688
0,27121
0,29271
1,21716
1,12278
0,11325
1,7352
1,12042
1,29727
1,30022
1,29744
0,9938
0,7141
1,3792
0,10762
0,15878
0,28346
0,16683
1,10895
1,17305
1,441
0,25202
0,12169
1,7286
0,12844
0,6049
1,5780
1,356
1,25836
1,23801
1,11710
0,1448
0,9063
1,28783
0,17342
0,29782
1,22289
0,5097
1,7271
1,9269
0,24581
0,8935
1,10631
0,5722
1,11429
0,29468
0,31171
1,13667
0,16596
1,8389
0,10036
0,11973
0,21018
0,12100
0,31556
0,10055
1,7511
1,25446
1,26379
0,15287
1,20697
1,28188
0,4828
1,20278
1,10310
0,26
1,12241
0,5852
0,26928
0,30679
0,10542
1,29301
0,18981
0,8434
0,27002
0,11109
0,10195
1,11764
1,16232
1,5652
1,25250
1,26819
1,33016
1,7607
0,6200
0,16799
1,18766
0,26753
0,3967
1,13541
1,9741
0,7630
0,27574
1,32889
0,25494
1,21948
1,5462
0,27433
0,32580
0,30388
0,18342
0,16205
0,10452
0,17575
1,6307
0,15183
0,19620
0,24545
0,13510
0,7622
1,1837
1,25212
0,15520
1,22679
1,11550
0,6238
1,25187
1,1468
0,17180
1,27930
0,15421
1,27258
0,4188
1,28251
0,23409
1,9479
1,964
1,29848
1,4947
0,14878
1,19571
0,20620
1,22925
1,525
0,32010
1,16868
0,10231
0,6454
0,6387
0,5304
1,20160
0,18850
0,28540
0,7051
0,28197
1,7441
0,1784
1,30463
1,29624
0,6303
1,32170
1,6668
0,22654
0,20457
0,5662
0,6977
1,5986
0,12673
1,3531
1,12561
1,32469
0,27907
1,11843
0,15403
1,9092
0,8188
0,6521
0,4839
0,21828
0,17742
1,31551
0,26930
1,11272
0,27361
0,21852
0,11677
1,26512
1,10449
1,10294
1,13113
0,10794
0,32147
0,30443
0,27320
1,31610
0,21099
0,10730
1,3904
1,1944
1,26409
1,20813
0,935
1,27373
1,371
0,17413
1,17069
0,8474
1,11274
0,644
0,25405
1,4690
1,30267
0,32039
0,20788
1,31376
0,22866
0,27461
0,28568
1,19262
0,32141
0,27995
1,9588
0,23529
1,31513
1,8947
0,14207
1,5124
0,21729
0,21603
1,1855
0,532
1,30892
1,20403
1,1579
0,2349
0,6396
0,1164
0,16369
0,30651
1,26812
0,22072
0,3562
0,21390
1,1169
0,3774
0,3103
1,20628
1,17544
0,31024
1,24021
0,11388
1,25360
1,7289
0,24970
1,14108
1,32547
0,23759
0,3456
0,29397
1,1997
1,15642
1,407
0,21968
0,1582
0,23537
1,31477
1,13391
1,27078
1,4995
0,15511
0,9510
0,25275
0,31203
1,12234
0,9954
0,375
0,17347
0,7732
0,4057
0,23627
0,22331
0,29986
1,17032
1,28295
0,2489
1,13609
1,12744
0,22036
0,5356
0,18402
0,4640
1,19305
0,20625
1,30332
0,14038
0,686
0,7215
0,30318
1,9262
0,5141
0,8033
0,18775
1,10260
1,31525
0,27845
1,7560
0,17017
0,18945
0,22593
1,10118
0,8908
0,316
0,7342
0,19467
0,15373
0,17237
0,17930
0,5510
0,13345
0,30316
0,24480
0,9901
1,19039
0,23930
1,9571
0,24345
1,3723
1,27225
0,28984
1,7032
0,21274
0,19388
0,2829
0,18579
0,4616
1,11474
1,29105
1,14025
0,30835
0,4536
0,2867
0,14995
1,12349
0,23
1,23527
0,21887
0,17304
0,24598
0,7873
0,27311
0,22364
0,31993
1,3601
0,32425
1,31363
0,16716
1,1515
1,9015
0,13928
1,28904
0,11643
0,26830
0,14769
1,27878
1,9036
0,2078
0,18359
0,7154
0,15387
0,28301
0,5486
0,27697
1,16041
0,19223
0,11748
0,30078
1,13618
0,10339
1,31500
1,2242
0,32811
0,31940
0,20546
0,7796
0,26622
0,6782
0,22616
0,20783
1,3031
0,15910
0,28812
0,30636
1,16620
0,14075
0,19400
0,8984
0,13880
0,32890
0,31117
0,22934
0,11597
1,18784
0,30565
0,12358
0,4520
1,22734
1,17728
0,21218
0,24359
0,12633
1,5275
1,27644
0,3931
1,15456
0,3664
1,3003
0,22044
0,23914
0,12389
1,16445
1,1745
0,25580
0,7067
0,9836
1,27371
1,26541
0,12735
0,28649
1,16975
0,27434
0,32596
1,13083
1,14908
0,21926
1,20591
0,26813
0,27804
0,11472
0,28337
1,4786
1,28089
0,3202
0,17203
1,13368
0,10813
1,29879
1,30193
0,4770
1,9483
1,13452
0,22676
1,18072
0,17737
0,25425
0,16759
1,30224
1,17857
1,2982
0,13847
0,21957
1,26183
0,22499
0,7556
0,1888
0,24174
0,2608
0,1818
1,22535
0,1809
1,32327
0,13476
0,24147
1,4444
1,20323
0,22274
1,18678
0,27397
0,13637
0,19778
1,15321
1,7116
0,18181
0,13401
1,182
0,31222
0,32230
1,17002
1,10812
1,26398
0,24763
0,27753
0,15547
0,6667
1,28403
1,26399
1,2295
0,14752
1,8456
0,3551
0,31865
0,16772
0,21418
0,18192
0,23478
0,13304
0,21241
1,9958
0,6168
0,31880
0,8642
0,4660
0,21050
0,22922
0,11522
0,17183
0,5579
0,29091
0,32042
0,15821
1,6534
0,8217
1,24229
0,2604
1,28741
1,23332
1,6222
1,3643
0,17654
1,14939
0,28193
0,23598
1,26130
1,5955
0,3810
0,3636
0,11072
0,14153
1,30377
1,8586
1,13088
0,21164
1,11209
0,10341
0,32765
0,27818
1,6083
1,27512
0,16278
0,5471
1,2298
0,22134
0,23474
1,24225
0,27112
0,4075
1,24515
0,19496
0,13223
0,5977
1,11723
0,30250
1,1305
0,27795
0,1015
0,2383
1,18595
1,22983
1,28226
1,21559
1,13572
0,24614
0,16867
0,23939
1,24768
0,6251
0,3313
1,6586
0,19633
0,8048
0,4408
0,1587
0,24953
0,13785
1,4291
0,25803
0,11128
0,2075
0,6888
1,28722
0,6949
0,19166
0,23976
1,10615
0,26359
1,26451
1,3582
0,20836
0,15896
1,5814
1,32562
1,10661
0,15958
1,23881
0,4083
0,20855
1,15590
0,3366
1,18962
0,1521
0,14165
1,26173
1,30040
0,13123
0,29123
1,9462
1,18493
0,15014
0,24394
1,19754
0,12800
0,7518
0,33013
0,2152
1,7475
1,32408
0,8401
1,6287
1,22868
0,451
1,11150
1,3124
0,19147
1,9073
1,24114
0,20768
0,20055
0,30896
0,1767
1,31875
1,23439
0,3985
1,387
0,19930
0,22030
0,18122
0,21870
0,30183
1,9981
0,5913
1,19236
1,14136
1,31559
0,15409
1,32644
1,5822
0,12670
0,8616
1,3634
0,23895
0,12351
1,22324
1,29510
1,28362
0,7545
0,9531
0,17917
1,18983
1,28289
1,671
0,2703
0,557
0,3584
0,11123
0,29579
1,1596
1,18855
0,5626
0,13892
1,27168
0,20067
0,3307
1,1674
0,8755
1,3396
1,5072
0,32034
0,84
0,311
0,5302
0,20328
1,25581
0,3485
1,26821
0,28723
0,16297
1,648
1,9407
0,30386
1,13065
0,547
1,17595
0,20138
1,18675
1,8639
1,187
1,30825
0,3524
1,13998
0,2243
1,17729
1,28971
1,31637
1,14873
0,7495
1,8155
0,4452
1,5649
0,7137
0,28027
0,16662
0,32845
0,17494
0,12687
1,16268
1,25109
1,26161
1,4382
1,3862
0,26902
0,16813
0,1453
1,28972
0,27714
0,3077
1,13410
0,29920
0,207
0,26162
0,13538
0,29166
1,30447
0,26011
0,27216
0,18753
1,11953
0,14985
0,18720
0,32990
1,1157
1,3161
0,24966
0,7201
0,8327
1,7057
0,13872
1,27606
0,16133
1,14835
0,17268
0,5861
0,24629
0,32595
0,30523
0,14611
1,7758
1,14434
1,6509
1,19151
1,28843
0,25369
1,7070
1,27111
1,20492
0,6375
1,4707
0,3363
1,2234
0,10458
1,23476
0,17734
0,5936
1,18681
0,3013
0,25829
0,6310
0,1695
0,6433
0,30317
0,27532
1,10928
0,22845
0,5028
1,7451
0,10124
1,30495
1,21983
0,13011
0,9721
0,13875
1,10126
1,29240
0,5533
1,10425
0,28901
0,27842
0,11761
0,5369
0,24554
1,9702
0,16326
1,5305
1,30906
0,4214
0,21149
1,7329
1,26401
0,26037
1,9340
1,24866
1,25180
0,21913
0,9842
0,16345
0,799
1,15532
1,10331
0,2914
1,22686
0,30532
1,20843
1,27247
0,24025
0,27330
0,3102
0,17661
1,28240
0,5878
0,27174
1,1536
0,19955
1,9723
0,26994
0,29541
0,9664
1,1539
0,8481
1,7135
1,11266
1,24971
0,16434
1,4727
1,19436
0,16022
0,9217
1,18036
1,6036
1,17664
0,13440
0,5684
0,28569
0,6814
1,9690
0,26210
0,20758
1,4427
0,14353
0,24657
1,32464
1,17277
0,29965
0,9688
0,17786
0,27480
0,1540
0,26251
0,8953
0,14219
1,24082
1,7167
0,32355
0,24238
1,27538
1,15882
0,23106
0,9862
0,7331
1,7777
0,32118
1,2926
0,22984
0,19993
0,24412
0,26273
0,27989
1,29601
0,9190
0,15488
0,8784
1,19813
0,29083
1,2451
0,30167
1,26508
0,27406
0,4700
0,15087
0,12916
0,22855
0,12605
0,13230
1,25840
1,25500
0,26146
0,27190
0,30750
0,11204
0,4071
1,25704
0,26927
0,14431
1,32409
0,32953
0,32943
0,10014
1,31815
0,29801
0,3755
1,863
0,20844
0,30615
1,11376
1,3965
1,6773
1,14847
1,23206
0,29161
0,13219
0,29892
0,13484
0,18999
1,21937
0,10086
0,29485
0,8845
0,8561
1,30745
0,3490
1,17280
0,6567
1,11617
0,12594
1,19536
1,12529
0,14856
1,22888
0,14554
0,22536
0,24744
1,21461
1,13190
0,32554
1,28321
0,8291
1,11493
1,22335
0,26639
0,10890
0,14883
0,23778
0,1796
0,30496
1,10892
0,10665
1,14871
0,31098
1,28620
0,25160
1,27921
0,22055
0,11208
1,31093
1,3921
1,8963
1,13502
1,17341
0,376
0,7006
0,28109
0,32486
1,26770
0,7256
0,6000
0,8067
1,18216
1,28840
0,22484
1,141
1,19516
1,28215
0,14566
1,7107
0,4219
0,4340
0,10455
1,20929
0,23924
1,2725
0,18027
0,18284
0,1711
0,5044
0,19315
0,25089
1,24967
1,12147
0,9249
1,21770
1,22689
1,11372
0,2432
0,7059
1,17366
1,4391
1,3627
1,4088
1,14084
0,30714
0,18952
0,6626
0,1529
1,15886
1,5922
0,10415
0,7168
0,1495
1,13566
0,25928
0,30313
1,27141
0,5899
0,23051
0,7833
0,7998
0,20424
0,4160
1,20199
0,6978
0,29268
1,31767
1,24279
0,6226
1,20849
1,4557
0,28081
0,6777
1,27052
1,21933
1,5731
0,19154
1,23561
0,16967
0,17390
0,23935
0,9849
0,28276
1,5355
0,15304
1,31189
0,32768
0,21071
0,17138
0,6003
0,7514
1,26165
0,21298
0,9671
0,9384
0,31885
1,13589
0,7687
0,16143
0,17943
1,32771
1,17397
0,25805
1,8780
1,22827
0,31323
0,1840
0,3801
0,16553
0,19404
1,9558
0,6046
1,26788
0,26121
0,13129
1,18231
0,8415
0,17349
0,26898
1,21586
1,32833
1,20327
1,15253
0,22148
1,25985
0,14820
1,22929
0,19075
1,782
0,14619
1,31519
1,2933
0,30307
0,6165
1,2008
0,8793
0,6709
1,4213
0,2952
0,18728
1,16196
0,8664
1,9182
0,24968
0,25707
0,4728
0,26707
0,748
1,20810
0,3404
1,22207
0,22173
1,9969
0,15429
1,12386
0,31132
0,19096
1,15727
1,11542
0,7946
1,26177
1,32234
0,29042
0,10852
1,4487
0,26497
0,3591
0,27601
0,26204
0,3606
1,8686
1,8571
0,20529
0,13576
0,4111
0,29509
0,13871
0,12845
1,15550
0,22652
0,29231
0,23195
1,9310
0,15915
0,16087
0,13118
1,3134
0,19288
0,11017
1,30034
0,23286
1,32397
0,11465
0,14467
1,4263
1,26260
1,6119
0,33027
0,10089
0,5099
0,30547
0,7420
0,19828
0,24241
0,2404
0,5801
0,3482
0,4712
0,10764
0,8854
1,12148
0,26866
0,3595
0,18053
1,10314
0,29151
0,8962
0,27071
1,32473
1,28416
0,31568
0,30680
1,24264
1,5116
0,23547
0,22783
0,10888
0,8827
0,12768
0,13038
1,31537
0,13376
1,24507
1,4128
1,14652
0,6321
1,14621
0,21683
0,434
0,488
1,17056
1,25304
1,428
0,18529
0,2188
1,9891
0,19867
1,29761
0,20643
0,21334
0,17897
0,32069
1,18736
1,10075
1,18827
1,6314
1,29200
0,14846
0,16579
0,22079
0,31067
1,14711
0,31900
1,24334
1,21861
0,24019
0,9679
1,2881
0,19100
1,30675
0,3837
0,11880
1,32757
1,23427
1,6526
1,19879
1,4191
0,9428
1,31703
0,16456
1,5588
0,27708
1,31493
0,20659
0,19232
0,15606
0,4594
0,8501
0,19158
0,30803
0,20823
0,17968
0,9941
1,9352
0,23113
0,2691
0,2411
0,19965
1,17291
1,28227
1,25564
1,15577
0,21293
0,17899
1,18544
0,22958
1,29543
1,19796
0,32174
1,5882
1,22630
0,1296
1,6361
0,2730
0,8859
0,7557
0,7077
0,17378
1,24460
0,28943
1,15380
1,23725
0,24607
1,8140
1,30216
0,4885
0,27948
1,21876
0,19340
1,18641
1,33014
0,26606
1,20984
0,19258
0,13929
0,12418
0,8731
0,3550
0,1326
0,26349
1,32212
0,19373
0,27691
0,463
1,2053
1,30147
1,18318
0,5618
0,21832
0,14529
1,15769
1,13028
1,6250
0,22083
0,17059
1,13796
0,10630
1,14360
0,10538
0,29795
0,19564
0,9925
1,32190
0,30237
0,31916
0,30374
0,5213
0,5815
0,31853
0,20153
1,9233
0,9236
1,12384
0,848
0,28662
0,812
0,16315
1,14197
0,21835
1,23824
0,2487
0,25184
0,23588
1,2118
0,7253
1,28951
1,28817
0,15930
1,28575
1,32513
0,21366
0,24990
0,30062
1,24870
0,22206
0,11173
0,13967
1,10329
1,16079
1,11580
0,8208
0,26503
0,3253
0,16734
0,9625
1,6026
0,19352
0,20966
0,3788
0,9651
0,19894
1,9525
0,27155
0,4516
1,13838
0,1132
1,1661
0,5905
0,14397
1,12406
1,23980
1,11255
0,14862
0,6597
0,3649
0,3210
0,26057
0,31444
0,32342
0,5592
1,6935
0,7419
0,16302
1,16951
0,2623
0,18858
0,28288
0,1720
1,17860
0,28217
0,30287
0,399
0,10184
1,11181
0,7015
0,8111
1,10831
0,24667
0,2591
0,8581
1,32367
0,30901
1,2728
0,15302
0,12036
0,3120
0,13764
0,30118
0,15747
0,12546
0,25200
1,8326
0,29993
0,21238
0,23593
1,27699
1,18685
1,25355
0,22880
0,20821
0,30264
0,27844
1,4982
1,6380
1,18239
0,19247
1,4646
1,22669
0,5237
0,28941
0,13336
1,22912
0,9488
1,18405
0,24142
1,25623
0,12421
0,17411
1,62
0,23552
0,15259
0,29921
0,30340
0,11311
0,25037
0,18432
1,379
0,18257
1,28317
1,19683
1,800
1,27580
0,18094
1,14992
0,30138
0,29928
0,21997
0,11865
1,24663
1,6516
0,15705
0,30393
1,30355
0,6305
1,4576
1,24281
1,26719
1,1564
1,15553
1,17075
1,30769
0,25516
1,24835
0,9161
1,4183
1,8683
0,11104
0,895
0,26315
0,22152
1,23749
1,5160
1,19755
1,12450
0,10565
0,23283
0,3858
0,30405
0,21761
1,29196
0,9471
0,8226
1,25815
1,19308
0,26134
0,15449
0,23064
1,10643
1,11351
1,2117
0,2005
0,21085
1,17437
0,23129
1,19706
0,4936
0,22196
0,12734
0,997
1,3262
0,24373
0,32614
0,18877
0,28349
0,36
0,25604
0,16754
0,5201
1,24078
1,17036
1,26122
1,29041
0,20667
0,2246
0,6893
0,3875
0,5293
0,22450
0,3452
0,2181
1,11759
0,17507
0,11755
0,5846
0,21202
0,15395
0,15683
0,10380
0,541
1,22227
0,13894
1,4117
0,13434
1,28383
1,12536
0,639
0,27895
0,15948
1,22088
1,5087
0,29484
1,221
1,25642
0,27865
1,19832
1,8312
1,32100
1,18523
0,17
0,15496
1,14916
0,4872
0,19054
0,6325
1,21256
1,1722
0,20804
0,32717
1,23925
1,16261
0,31356
0,4559
0,24766
0,6144
0,13513
0,30235
1,40
0,9324
0,978
0,11774
0,2869
1,16084
1,32585
0,29222
0,21357
0,32051
0,27671
0,7561
0,22541
0,30727
1,11224
1,14858
0,21384
0,6207
0,18251
0,4149
0,21203
0,28574
1,10434
0,7764
0,24
0,12123
1,21670
0,5253
1,27537
1,21154
1,4438
1,8364
0,21678
0,26896
1,31760
0,32751
1,16116
0,15605
1,11789
1,30740
1,4693
1,4525
0,30944
1,24443
1,26954
0,9936
0,29013
1,28709
0,31328
0,26851
1,95
1,23607
0,16583
0,25970
1,11942
0,25839
0,24972
0,12010
0,10282
0,3238
0,6930
0,30659
1,14921
1,16252
1,10743
0,27730
1,269
0,31281
0,3777
1,30818
1,23233
1,8416
0,10776
0,5285
1,29435
0,23909
1,5940
0,23256
1,9800
1,14620
1,8988
0,18596
1,23566
1,13657
0,25554
0,15766
0,18815
1,30738
1,13260
0,8446
0,27285
0,31616
0,27571
0,19599
0,19801
0,18324
0,3326
0,14912
0,26392
1,14716
0,5605
0,5172
0,19160
0,10729
0,4123
0,27693
1,28733
0,6358
1,5022
1,15098
0,22138
1,22791
0,1463
1,20801
0,25399
0,25827
1,12949
1,27088
0,14410
0,2846
1,6753
1,3433
1,21240
0,1282
0,19957
1,3139
0,30767
1,25220
1,31143
0,21584
0,7150
0,8277
0,8027
1,1591
0,17543
0,3148
1,18576
0,10679
0,7893
0,5321
1,17357
0,26772
0,25020
0,27506
0,4033
0,25773
0,27392
0,27211
1,21786
0,24004
0,27886
1,2135
1,7409
0,354
0,28581
1,3516
0,15803
0,19649
0,661
1,4378
0,14731
0,162
0,17582
0,1475
0,12795
0,27812
1,29187
0,28628
0,6522
0,13188
0,11112
0,4247
0,8850
1,18889
0,24017
1,1693
0,1309
0,29164
1,16906
1,19171
0,7584
1,17432
0,26136
1,14719
1,28290
1,29245
0,8593
0,2220
0,17673
1,20753
0,23619
0,16864
0,1419
0,31062
0,21284
0,25582
1,21378
0,6927
1,28454
1,23797
1,6614
0,7795
0,9301
0,4664
1,25371
0,8777
0,11662
1,8920
0,27439
0,21059
0,963
0,7986
0,24232
1,1631
0,30943
0,8556
0,25077
1,7712
1,3851
0,25676
1,5190
1,6069
0,30136
0,20551
1,26741
0,11524
1,6009
1,13678
1,14484
0,18789
0,11029
1,1562
1,24237
1,6634
0,6982
0,10489
1,20095
0,31926
1,14501
0,9408
1,12360
0,7431
1,11833
1,854
1,32752
1,23606
0,13143
0,12471
0,859
0,14344
0,16518
1,2503
0,20640
1,32183
1,31390
0,1209
1,27689
0,29024
0,26038
0,11957
0,17964
1,20699
0,29475
0,19559
1,10871
1,1849
0,31548
0,899
1,20431
1,17283
1,25917
1,29628
1,10528
1,28379
1,22946
1,14124
1,27807
0,16559
0,524
0,25034
0,23874
0,664
1,32235
0,23569
0,21688
0,21035
0,28520
1,6181
0,31558
0,26963
1,19394
0,1226
1,14762
1,8391
1,25006
0,12562
1,15780
0,26886
1,6611
0,18724
0,21570
1,29966
1,32377
0,6719
0,25720
0,16535
1,28694
0,23944
0,10515
0,3141
0,10421
0,25573
1,25767
0,14798
0,5770
0,27728
0,32739
1,3703
0,17065
1,21752
1,1816
0,13836
0,27877
1,31354
1,22136
0,7817
0,12236
0,19421
0,11549
0,29165
0,28959
0,234
0,353
1,7680
0,6802
0,26595
0,20250
1,28298
1,29233
1,9930
1,6219
0,8677
0,8649
1,31210
1,19483
0,32441
0,26877
0,30842
1,20499
0,25811
0,5607
0,10413
1,18986
0,17010
0,13119
0,17375
0,5651
0,15781
0,15341
0,30311
0,30743
0,13777
1,8665
0,20156
1,31092
1,12230
1,2087
1,25278
1,5902
0,13959
0,10186
1,26809
0,8296
1,14767
1,11809
0,27853
0,31229
0,4085
0,20771
0,28146
0,9767
1,26221
0,25357
0,17244
0,8814
1,11287
0,31285
1,20892
1,16185
1,12625
0,7017
1,17288
0,13879
1,13695
1,25210
0,32671
1,23262
1,5233
0,32495
0,20335
1,27669
0,20177
0,20566
0,435
0,23314
0,19489
1,14180
0,132
0,4882
1,12350
0,11668
0,13343
0,16115
0,29513
0,18656
0,21515
0,17950
0,24016
0,18455
0,32496
0,11538
0,3236
0,18673
1,11605
0,27972
0,24668
0,16546
0,22895
1,12814
0,31436
0,11981
1,22198
0,27993
1,1568
0,3475
0,5127
0,21722
0,1908
0,7824
0,29675
1,1144
0,17410
1,18337
1,9311
0,17108
1,1202
1,8397
0,10694
1,6097
0,12513
0,23617
0,6374
1,27707
0,565
0,8443
1,1563
1,26907
0,7769
1,8600
0,32352
0,24826
0,17477
0,17387
0,14377
1,3989
0,26480
0,5487
1,5777
0,8059
0,26732
0,4602
1,3825
1,5102
1,18321
0,16594
0,18083
0,10115
1,30301
0,21234
0,14970
0,18853
0,12146
0,30898
0,20652
1,1418
0,9346
1,6640
0,20484
1,24040
1,19188
1,27568
0,20473
0,30921
1,3847
1,6284
0,25616
0,2648
0,30104
0,2736
1,2447
0,26060
0,20679
1,5281
0,15666
1,2762
0,20935
0,29550
1,8256
0,31801
0,13075
1,23214
0,27976
1,29299
1,1457
1,20268
1,2951
1,7623
0,18630
0,29460
1,20264
0,13165
0,11812
1,5414
1,21808
1,2722
1,5705
1,31724
1,23906
0,26462
0,31896
0,24503
1,9960
1,30730
0,22890
0,21548
0,13571
1,25505
0,21841
0,27500
1,7350
0,18032
0,26650
0,6068
0,25710
0,2187
1,31765
1,2185
0,15093
0,134
0,2378
0,16646
0,21595
1,31119
0,23985
1,18279
0,24413
0,6282
1,19403
0,9939
0,1105
1,1378
0,25781
1,9385
1,29763
