Id,Egap
11253,2.6689999999999996
9329,1.012
10929,5.1534
2918,2.0522
11670,2.9598
10728,0.6399
2165,2.9225
4225,2.3608
1069,1.9706
12313,0.6513
11327,0.1965
10732,2.2127
10183,5.4119
2380,3.187
3213,1.3505
9446,5.392
10021,2.2492
13453,3.1759
1579,1.6286
9677,4.0095
9167,5.6642
8886,0.6901
8082,5.8814
8426,2.2133
9200,0.8853
5199,2.4645
4848,0.7481
9208,1.0623
12770,2.5359
6927,4.8180000000000005
1306,1.9733
11990,1.5067
11204,0.8745
12986,0.6712
13406,0.5828
7306,4.0624
13651,2.3032
12400,0.8771
9739,3.2411
3016,4.5111
7652,0.2144
2710,2.0734
12418,2.3364
13319,1.199
11571,0.8758
13814,3.5036
4089,3.3851
4937,1.1479
519,0.6618
2990,3.5544
10804,2.1835
9205,5.3127
2987,3.971
4602,0.4757
7312,1.8315
864,0.6819
7153,2.1737
4014,0.7021
6869,4.5688
289,6.7295
10749,2.6866
1713,2.523
2276,1.2094
10768,4.9556
9194,4.4894
5888,3.7889999999999997
2307,5.4055
12383,3.9456
6918,0.6928
1580,2.6464
4541,0.473
12104,5.4559
3958,0.7764
560,2.3881
6511,2.8586
13411,3.958
2236,5.1137
6267,2.7352
355,3.5914
9441,3.9528
13313,2.9093
1509,0.6951
2118,3.0624
5829,4.7431
12723,3.0974
9612,3.9154
4480,4.0123
5383,0.6804
4857,3.2833
10920,1.4126
780,0.8087
9162,1.7023
5858,1.4438
13346,1.5539
13008,3.0464
10352,4.4613
12895,1.9013
1036,0.7659999999999999
13239,4.8568
2312,5.2382
3058,2.1669
2617,0.7241
1784,5.136
8347,6.109
6257,3.4259
5879,2.9472
3780,2.694
13149,2.2863
3497,2.2680000000000002
12812,1.579
8432,5.2755
9548,3.2251
8916,3.0519
2098,0.23399999999999999
5668,1.8858
9155,4.468999999999999
110,3.2319999999999998
1949,2.8391
4663,0.8476
13579,2.8778
8900,4.2446
7462,3.0139
3509,3.9330000000000003
9145,1.7369999999999999
689,1.0068
9105,1.0135
7862,4.6691
7572,5.5128
4349,6.4256
7494,4.523
1704,0.848
10209,3.2012
9596,1.0781
13640,2.3644
2830,2.229
9559,5.7112
5902,4.7938
1851,3.0980000000000003
5631,3.3292
8224,3.4204
11788,3.3815
12380,5.2501
4671,2.7091
11477,4.3572
12813,0.4011
12105,1.5744
3173,1.8964
7853,0.5828
5384,2.6431
2231,3.7298
2106,1.4116
8422,1.8022
5757,4.3147
10621,2.1448
7971,3.555
12997,3.0654
3720,1.3933
11828,2.5436
8451,1.8747
7231,3.8478
11984,4.4403
8568,3.0963
2194,0.1575
5031,1.9175
3727,1.5962
13785,2.8413
11010,4.0381
3487,0.5513
6829,2.805
8859,0.6798
6255,1.1332
8570,2.1945
5751,1.2522
6029,1.6592
354,0.375
1978,1.3228
13462,2.0507
601,3.0484
11874,3.6504
5971,2.8333
13401,3.4571
2454,1.261
3746,1.6235
5262,1.4208
4976,3.3873
547,0.9164
3525,0.5815
11814,0.7381
11721,4.5395
9291,0.5278
7047,1.8854
3437,3.0351
5737,0.3844
10149,2.3746
2953,1.4911
6813,3.0588
10800,3.3973
9413,7.3099
13779,4.5737
11313,1.1387
11718,3.8501
632,3.1149
91,4.0411
249,4.8639
11796,3.2956
308,5.1544
11628,2.2843
9286,3.4934
3986,3.5652
1547,2.3876
8655,1.8388
10086,4.9811
538,2.1393
12499,0.2433
9071,3.1446
3122,1.2721
6314,0.8016
2496,1.0812
6608,1.1069
8218,2.5069999999999997
8721,2.5143
9340,4.06
7751,3.2643
12759,4.7718
2212,6.6158
1599,0.1922
11817,0.1957
13566,0.2139
11965,2.7578
397,0.1687
2207,1.3090000000000002
599,4.9707
13764,3.9488
2553,3.4487
8948,3.8508
8991,7.1610000000000005
11631,2.2896
8785,4.2337
11966,1.5108
8051,2.877
8351,0.3523
4565,4.7152
8961,0.354
2386,0.102
10879,4.843999999999999
5386,2.8773
12985,0.3269
12718,3.5246
12485,2.6348
10259,6.6561
4190,3.8794
4571,1.4985
6124,1.3412
1743,3.1297
3633,3.0024
6939,4.7362
4920,5.2613
1369,1.6437
6447,2.0343
10994,2.4908
6985,1.4484
10178,6.9324
8625,4.088
3230,2.1638
7889,1.6964
5330,3.9352
578,0.9217
10196,1.4858
2769,4.5817
5407,5.7778
6513,3.9221
5799,1.1027
10400,1.8406
5993,2.5973
11372,1.1169
13809,1.2036
11309,0.5251
13591,3.549
13603,6.1206
8553,5.3927
7161,3.3371
8428,5.5902
9932,4.6812
3878,3.0502
3485,1.4423
166,1.2233
4553,2.005
12235,1.4892
4138,1.3
2810,1.244
8917,1.5139
5237,3.8349
765,2.8145
1063,3.7382
7362,0.8055
2390,1.9752
12101,5.1928
2899,5.5557
6609,5.246
12921,1.5622
1991,3.4556
13797,3.4104
9211,0.6559999999999999
5437,1.1917
5803,2.9897
4162,4.5844
11485,1.9954
13213,0.9528
2961,0.9008
9561,1.0676
6723,5.1137
2726,3.0155
2338,1.2828
13685,4.2465
7986,2.5543
2794,0.1
3610,1.9914
13676,7.289
8368,3.2388
2951,3.6391
9241,2.1435
5009,4.0086
1146,2.171
1893,1.5363
9974,0.6029
9811,6.0181
8123,3.7119
2257,4.8003
3828,2.9643
6826,0.2067
7534,2.2354
400,3.1057
11120,3.9736
404,2.5223
10863,6.1736
5585,0.9463
2318,3.2626
10020,0.78
2620,0.5145
9864,1.5597
4922,2.2934
11195,5.4183
11879,1.2687
1780,1.4205
6582,2.6212
2048,1.6916
13206,6.5371
12194,5.5407
10181,1.9383
3687,2.6262
12321,2.9587
3585,1.4917
644,3.0739
10586,5.0216
11773,2.505
9862,5.4253
5626,2.7762
5462,5.0537
11503,1.4175
3588,1.5109
6943,3.6441
7088,0.3161
3085,0.3723
7799,1.4549
8843,1.6540000000000001
9668,0.6738
13586,1.1722
6979,2.5789
10250,2.6784
11737,2.5263
3007,1.5161
12619,5.1379
2539,1.3857
10990,1.4780000000000002
2662,3.1114
8784,1.8358
7092,0.153
7750,1.7932
12815,2.6159
7261,1.8036
10778,1.1596
12605,5.5663
5731,1.4002
1312,1.96
12003,1.3331
10523,0.6706
11870,2.0472
6243,3.9102
2872,3.8321
11340,0.5181
8700,1.4839
8879,2.1549
12638,2.6807
2760,2.2178
2284,4.8669
1670,0.727
3751,0.2843
8248,0.5687
12340,1.3771
5023,4.2723
7089,3.0089
2933,3.6417
3225,2.0286
4588,2.2911
9735,4.4686
3412,2.061
12902,0.7047
7766,4.502
4554,0.4781
2969,2.3341
3827,3.4969
12663,2.9847
7516,4.4112
7280,5.5245
6697,0.4051
5660,3.0132
2255,2.7527
2464,0.3104
10617,0.6008
6175,1.8688
7282,0.5059
12074,0.2346
8561,1.818
399,2.1989
5451,2.8584
3931,3.4617
12049,2.7649
12188,3.1084
2574,2.4835
10299,2.5161
12601,2.6266
10602,2.6348
3750,5.5477
8053,4.9226
13824,3.6389
9695,4.6001
5396,3.4493
2638,0.7176
8846,1.1213
2597,1.7348
9753,2.31
5846,5.7582
7191,2.3262
7568,0.1751
10472,1.5525
6988,3.176
1932,2.5677
2134,0.41700000000000004
3336,0.1757
2780,4.0222
5907,3.8384
1694,2.7910000000000004
5884,1.0728
7852,0.1066
11943,2.0398
11526,3.9563
8923,3.8904
12603,3.2411
11668,2.7749
6563,4.0523
9000,2.3794
6297,4.2208
4104,2.296
9554,3.8566
5667,4.1844
7278,0.3292
6394,3.2642
7321,3.9155
8807,3.7813
13421,1.9723
8183,1.7754
4046,0.4132
8231,3.3798
6792,1.2512
13418,2.276
10764,0.5322
6013,1.5684
8260,3.0467
8394,0.3118
7273,0.5321
12232,3.2793
6192,0.9756
2894,2.8016
8431,4.1099
4236,1.9062
6501,4.114
13253,3.3802
1889,3.3047
1343,0.3828
10429,0.521
79,7.1844
8270,0.945
5836,1.5808
11413,1.4593
12412,0.7361
9809,1.3374
9965,1.1303
10989,1.2626
7640,4.5117
6300,2.7903
5833,3.3059
13364,4.9342
11258,3.3989999999999996
5309,2.7528
9780,3.0051
10632,0.9309
10104,5.386
12531,0.1792
13649,1.4678
2422,4.3266
1940,2.6121
13366,1.1325
9871,3.9364
13125,0.6513
2727,2.5701
12447,1.7602
472,3.838
8023,2.0226
2567,1.2875
8641,1.3694
13802,2.5882
12982,3.6121
4183,2.2318
13540,2.6855
3401,4.8818
8311,1.6826
6085,4.2544
10458,0.5246
11111,3.8507
8371,2.7307
7009,2.7512
11752,0.0954
12872,2.1849
3479,2.1975
13759,3.4410000000000003
45,3.0965
2768,5.4354
8805,3.3807
7478,1.0841
1116,2.3072
3198,1.8109
3985,1.5048
5464,2.2258
10254,3.2485
11343,0.1389
8258,4.3214
8308,1.4673
8254,4.6002
9698,0.9462
12715,2.6905
4154,1.9621
10794,2.1347
7690,2.6269
353,1.2588
9409,2.7039999999999997
9033,4.6486
9840,3.6482
11348,1.7045
4465,0.6609999999999999
12390,2.0095
2796,2.9503
7275,1.3543
6276,0.6294
2456,1.5857
5338,2.1204
6770,0.7898
5344,2.7741
9960,2.0048
10734,0.8306
3144,0.4013
12442,1.4543
8944,2.4168
5945,2.5204
12283,2.591
6590,2.8049
10114,4.5592
1009,2.4036
11608,3.4389
10707,0.6902
4175,4.7181
11236,4.3563
12919,2.9861
2405,0.7353
6494,0.2081
8168,1.0737
2021,1.5413
6783,1.0221
6600,3.4046
7276,2.5077
11174,1.2583
2168,2.4952
5566,3.5887
3915,2.2626
11851,0.3124
9357,2.1678
8586,3.7824
6115,2.3832
393,1.2025
1854,4.3807
1173,1.9716
1528,2.8237
13472,5.083
2237,5.0004
3379,1.035
1273,4.3297
5807,6.8925
4754,0.8751
108,2.5605
7641,4.8107
7194,3.0317
3063,1.3987
